timestep,cellid,S
115,250,0
116,250,0
117,250,0
118,250,0
119,250,0
120,250,0
121,250,0
122,250,0
123,250,0
124,250,0
125,250,0
126,250,0
127,250,0
128,250,0
129,250,0
130,250,1
131,250,0
132,250,0
133,250,0
134,250,0
135,250,0
136,250,0
137,250,0
138,250,0
139,250,0
140,250,0
141,250,0
142,250,0
1,251,0
2,251,1
3,251,1
4,251,1
5,251,1
6,251,1
7,251,0
8,251,0
9,251,0
10,251,1
11,251,1
12,251,0
13,251,0
14,251,0
15,251,0
16,251,1
17,251,1
18,251,1
19,251,1
20,251,1
21,251,0
22,251,0
23,251,1
24,251,1
25,251,1
26,251,1
27,251,1
28,251,1
29,251,0
30,251,0
31,251,0
32,251,0
33,251,0
34,251,0
35,251,0
36,251,0
37,251,0
38,251,1
39,251,0
40,251,0
41,251,0
42,251,1
43,251,1
44,251,0
45,251,0
46,251,0
47,251,1
48,251,1
49,251,0
50,251,1
51,251,0
52,251,0
53,251,0
54,251,1
55,251,1
56,251,0
57,251,0
58,251,0
59,251,0
60,251,0
61,251,0
62,251,0
63,251,0
64,251,0
65,251,1
66,251,0
67,251,0
68,251,0
69,251,0
70,251,0
71,251,1
72,251,0
73,251,1
74,251,1
75,251,0
76,251,0
77,251,0
78,251,0
79,251,0
80,251,0
81,251,0
82,251,0
83,251,0
84,251,1
85,251,0
86,251,1
87,251,0
88,251,1
89,251,1
90,251,0
91,251,0
92,251,0
93,251,0
94,251,0
95,251,0
96,251,1
97,251,0
98,251,0
99,251,0
100,251,0
101,251,0
102,251,0
103,251,1
104,251,1
105,251,0
106,251,1
107,251,0
108,251,1
109,251,1
110,251,1
111,251,1
112,251,0
113,251,0
114,251,0
115,251,1
116,251,0
117,251,0
118,251,1
119,251,0
120,251,1
121,251,1
122,251,0
123,251,1
124,251,1
125,251,1
126,251,1
127,251,1
128,251,1
129,251,1
130,251,1
131,251,0
132,251,1
133,251,0
134,251,0
135,251,1
136,251,1
137,251,0
138,251,1
139,251,1
140,251,1
141,251,1
142,251,1
1,252,0
2,252,1
3,252,1
4,252,1
5,252,0
6,252,0
7,252,0
8,252,0
9,252,0
10,252,1
11,252,0
12,252,0
13,252,0
14,252,0
15,252,0
16,252,0
17,252,0
18,252,1
19,252,1
20,252,1
21,252,0
22,252,0
23,252,1
24,252,1
25,252,1
26,252,1
27,252,1
28,252,1
29,252,0
30,252,0
31,252,0
32,252,0
33,252,0
34,252,0
35,252,0
36,252,0
37,252,0
38,252,0
39,252,0
40,252,1
41,252,1
42,252,1
43,252,0
44,252,0
45,252,0
46,252,0
47,252,1
48,252,1
49,252,1
50,252,1
51,252,0
52,252,0
53,252,0
54,252,1
55,252,1
56,252,0
57,252,0
58,252,0
59,252,0
60,252,0
61,252,0
62,252,0
63,252,0
64,252,1
65,252,1
66,252,0
67,252,0
68,252,0
69,252,0
70,252,1
71,252,1
72,252,1
73,252,1
74,252,1
75,252,1
76,252,1
77,252,0
78,252,0
79,252,0
80,252,1
81,252,0
82,252,1
83,252,1
84,252,1
85,252,1
86,252,1
87,252,1
88,252,0
89,252,0
90,252,1
91,252,0
92,252,1
93,252,1
94,252,1
95,252,1
96,252,1
97,252,1
98,252,0
99,252,1
100,252,1
101,252,1
102,252,0
103,252,1
104,252,1
105,252,0
106,252,1
107,252,1
108,252,1
109,252,1
110,252,1
111,252,1
112,252,0
113,252,1
114,252,1
115,252,1
116,252,1
117,252,0
118,252,1
119,252,1
120,252,1
121,252,1
122,252,1
123,252,1
124,252,1
125,252,1
126,252,1
127,252,1
128,252,1
129,252,1
130,252,1
131,252,1
132,252,1
133,252,1
134,252,1
135,252,1
136,252,1
137,252,1
138,252,1
139,252,1
140,252,1
141,252,1
142,252,1
1,253,0
2,253,0
3,253,0
4,253,1
5,253,1
6,253,0
7,253,0
8,253,0
9,253,0
10,253,1
11,253,0
12,253,0
13,253,0
14,253,1
15,253,0
16,253,0
17,253,0
18,253,0
19,253,0
20,253,1
21,253,1
22,253,0
23,253,0
24,253,0
25,253,0
26,253,0
27,253,0
28,253,0
29,253,0
30,253,0
31,253,0
32,253,0
33,253,0
34,253,0
35,253,0
36,253,0
37,253,0
38,253,1
39,253,0
40,253,1
41,253,1
42,253,1
43,253,1
44,253,1
45,253,1
46,253,1
47,253,0
48,253,0
49,253,1
50,253,1
51,253,1
52,253,1
53,253,1
54,253,1
55,253,1
56,253,1
57,253,0
58,253,1
59,253,1
60,253,1
61,253,1
62,253,1
63,253,0
64,253,0
65,253,1
66,253,0
67,253,1
68,253,1
69,253,0
70,253,0
71,253,0
72,253,0
73,253,0
74,253,0
75,253,0
76,253,0
77,253,0
78,253,0
79,253,0
80,253,0
81,253,0
82,253,0
83,253,0
84,253,0
85,253,0
86,253,0
87,253,0
88,253,0
89,253,0
90,253,0
91,253,0
92,253,0
93,253,0
94,253,0
95,253,0
96,253,0
97,253,0
98,253,0
99,253,0
100,253,0
101,253,0
102,253,0
103,253,0
104,253,0
105,253,0
106,253,0
107,253,0
108,253,0
109,253,0
110,253,0
111,253,0
112,253,0
113,253,0
114,253,0
115,253,0
116,253,0
117,253,0
118,253,0
119,253,0
120,253,1
121,253,1
122,253,1
123,253,1
124,253,1
125,253,0
126,253,0
127,253,0
128,253,1
129,253,1
130,253,0
131,253,1
132,253,1
133,253,1
134,253,1
135,253,0
136,253,0
137,253,0
138,253,0
139,253,0
140,253,0
141,253,0
142,253,0
1,254,0
2,254,0
3,254,0
4,254,1
5,254,1
6,254,1
7,254,1
8,254,1
9,254,1
10,254,1
11,254,0
12,254,0
13,254,0
14,254,0
15,254,0
16,254,0
17,254,0
18,254,0
19,254,0
20,254,0
21,254,0
22,254,0
23,254,0
24,254,0
25,254,0
26,254,0
27,254,0
28,254,0
29,254,0
30,254,0
31,254,0
32,254,1
33,254,1
34,254,0
35,254,1
36,254,1
37,254,1
38,254,1
39,254,0
40,254,1
41,254,1
42,254,1
43,254,1
44,254,1
45,254,1
46,254,1
47,254,1
48,254,0
49,254,1
50,254,1
51,254,1
52,254,1
53,254,1
54,254,1
55,254,1
56,254,0
57,254,1
58,254,0
59,254,1
60,254,1
61,254,1
62,254,1
63,254,1
64,254,1
65,254,1
66,254,1
67,254,1
68,254,0
69,254,0
70,254,0
71,254,0
72,254,0
73,254,0
74,254,0
75,254,0
76,254,0
77,254,0
78,254,0
79,254,0
80,254,0
81,254,1
82,254,1
83,254,1
84,254,1
85,254,1
86,254,1
87,254,1
88,254,1
89,254,0
90,254,0
91,254,0
92,254,0
93,254,0
94,254,0
95,254,0
96,254,0
97,254,0
98,254,0
99,254,1
100,254,0
101,254,0
102,254,0
103,254,0
104,254,0
105,254,1
106,254,0
107,254,1
108,254,0
109,254,0
110,254,0
111,254,0
112,254,0
113,254,0
114,254,0
115,254,0
116,254,1
117,254,0
118,254,0
119,254,0
120,254,0
121,254,0
122,254,0
123,254,0
124,254,0
125,254,0
126,254,0
127,254,0
128,254,0
129,254,0
130,254,0
131,254,0
132,254,1
133,254,0
134,254,0
135,254,0
136,254,0
137,254,1
138,254,0
139,254,0
140,254,0
141,254,0
142,254,0
1,255,0
2,255,1
3,255,1
4,255,1
5,255,1
6,255,1
7,255,1
8,255,1
9,255,1
10,255,0
11,255,1
12,255,0
13,255,0
14,255,0
15,255,0
16,255,1
17,255,1
18,255,1
19,255,1
20,255,1
21,255,1
22,255,0
23,255,0
24,255,0
25,255,0
26,255,0
27,255,0
28,255,0
29,255,0
30,255,0
31,255,0
32,255,0
33,255,0
34,255,0
35,255,0
36,255,0
37,255,1
38,255,1
39,255,1
40,255,1
41,255,1
42,255,1
43,255,1
44,255,1
45,255,0
46,255,0
47,255,0
48,255,0
49,255,0
50,255,0
51,255,0
52,255,0
53,255,0
54,255,0
55,255,0
56,255,0
57,255,1
58,255,1
59,255,1
60,255,1
61,255,1
62,255,1
63,255,1
64,255,1
65,255,1
66,255,0
67,255,1
68,255,0
69,255,0
70,255,0
71,255,0
72,255,0
73,255,0
74,255,0
75,255,0
76,255,0
77,255,0
78,255,0
79,255,0
80,255,0
81,255,0
82,255,1
83,255,1
84,255,1
85,255,1
86,255,1
87,255,1
88,255,1
89,255,1
90,255,0
91,255,1
92,255,0
93,255,0
94,255,0
95,255,0
96,255,1
97,255,1
98,255,0
99,255,0
100,255,0
101,255,1
102,255,0
103,255,0
104,255,0
105,255,0
106,255,1
107,255,0
108,255,1
109,255,0
110,255,1
111,255,0
112,255,1
113,255,1
114,255,1
115,255,1
116,255,1
117,255,0
118,255,0
119,255,1
120,255,1
121,255,1
122,255,0
123,255,1
124,255,1
125,255,1
126,255,1
127,255,1
128,255,1
129,255,0
130,255,0
131,255,0
132,255,1
133,255,0
134,255,0
135,255,0
136,255,0
137,255,1
138,255,1
139,255,0
140,255,1
141,255,1
142,255,1
1,256,0
2,256,0
3,256,0
4,256,0
5,256,1
6,256,1
7,256,1
8,256,0
9,256,1
10,256,0
11,256,0
12,256,1
13,256,0
14,256,1
15,256,1
16,256,1
17,256,0
18,256,0
19,256,0
20,256,0
21,256,0
22,256,0
23,256,0
24,256,0
25,256,0
26,256,0
27,256,0
28,256,0
29,256,0
30,256,0
31,256,1
32,256,0
33,256,0
34,256,0
35,256,0
36,256,0
37,256,0
38,256,0
39,256,0
40,256,0
41,256,0
42,256,0
43,256,0
44,256,0
45,256,0
46,256,0
47,256,0
48,256,0
49,256,1
50,256,1
51,256,0
52,256,0
53,256,0
54,256,0
55,256,0
56,256,0
57,256,0
58,256,0
59,256,0
60,256,0
61,256,0
62,256,0
63,256,0
64,256,0
65,256,0
66,256,0
67,256,0
68,256,0
69,256,1
70,256,1
71,256,1
72,256,1
73,256,1
74,256,0
75,256,0
76,256,1
77,256,0
78,256,1
79,256,1
80,256,0
81,256,0
82,256,0
83,256,0
84,256,0
85,256,0
86,256,1
87,256,1
88,256,0
89,256,0
90,256,1
91,256,1
92,256,1
93,256,0
94,256,0
95,256,1
96,256,1
97,256,1
98,256,1
99,256,1
100,256,1
101,256,1
102,256,1
103,256,1
104,256,1
105,256,1
106,256,1
107,256,0
108,256,1
109,256,0
110,256,0
111,256,1
112,256,0
113,256,1
114,256,0
115,256,0
116,256,0
117,256,0
118,256,1
119,256,1
120,256,1
121,256,1
122,256,1
123,256,1
124,256,1
125,256,1
126,256,1
127,256,1
128,256,1
129,256,1
130,256,1
131,256,1
132,256,1
133,256,1
134,256,1
135,256,1
136,256,1
137,256,1
138,256,1
139,256,0
140,256,0
141,256,0
142,256,1
1,259,0
2,259,0
3,259,0
4,259,0
5,259,0
6,259,0
7,259,0
8,259,0
9,259,0
10,259,0
11,259,0
12,259,0
13,259,1
14,259,1
15,259,1
16,259,0
17,259,0
18,259,0
19,259,0
20,259,1
21,259,0
22,259,0
23,259,0
24,259,1
25,259,1
26,259,0
27,259,0
28,259,0
29,259,0
30,259,0
31,259,0
32,259,0
33,259,0
34,259,0
35,259,0
36,259,0
37,259,0
38,259,0
39,259,1
40,259,1
41,259,0
42,259,0
43,259,0
44,259,1
45,259,0
46,259,1
47,259,1
48,259,0
49,259,0
50,259,0
51,259,1
52,259,0
53,259,1
54,259,0
55,259,0
56,259,0
57,259,0
58,259,0
59,259,0
60,259,0
61,259,0
62,259,0
63,259,0
64,259,0
65,259,0
66,259,0
67,259,0
68,259,0
69,259,0
70,259,0
71,259,0
72,259,0
73,259,0
74,259,0
75,259,0
76,259,0
77,259,0
78,259,0
79,259,0
80,259,0
81,259,0
82,259,0
83,259,0
84,259,0
85,259,0
86,259,0
87,259,0
88,259,0
89,259,0
90,259,0
91,259,0
92,259,0
93,259,0
94,259,0
95,259,0
96,259,0
97,259,0
98,259,0
99,259,0
100,259,0
101,259,0
102,259,0
103,259,0
104,259,0
105,259,0
106,259,0
107,259,0
108,259,0
109,259,0
110,259,0
111,259,0
112,259,0
113,259,0
114,259,0
115,259,0
116,259,0
117,259,0
118,259,0
119,259,0
120,259,0
121,259,0
122,259,0
123,259,0
124,259,0
125,259,0
126,259,0
127,259,0
128,259,0
129,259,0
130,259,0
131,259,0
132,259,0
133,259,0
134,259,0
135,259,0
136,259,0
137,259,0
138,259,0
139,259,0
140,259,0
141,259,0
142,259,0
1,260,0
2,260,0
3,260,0
4,260,0
5,260,1
6,260,1
7,260,0
8,260,0
9,260,0
10,260,0
11,260,0
12,260,1
13,260,1
14,260,1
15,260,0
16,260,1
17,260,0
18,260,0
19,260,0
20,260,0
21,260,0
22,260,0
23,260,0
24,260,1
25,260,0
26,260,1
27,260,0
28,260,0
29,260,0
30,260,0
31,260,0
32,260,0
33,260,0
34,260,1
35,260,1
36,260,1
37,260,1
38,260,1
39,260,0
40,260,0
41,260,0
42,260,0
43,260,0
44,260,1
45,260,1
46,260,1
47,260,1
48,260,0
49,260,0
50,260,0
51,260,0
52,260,0
53,260,0
54,260,0
55,260,0
56,260,1
57,260,0
58,260,1
59,260,1
60,260,0
61,260,0
62,260,0
63,260,0
64,260,0
65,260,0
66,260,0
67,260,0
68,260,0
69,260,0
70,260,0
71,260,0
72,260,0
73,260,0
74,260,0
75,260,0
76,260,0
77,260,0
78,260,0
79,260,0
80,260,0
81,260,0
82,260,0
83,260,0
84,260,0
85,260,0
86,260,0
87,260,0
88,260,0
89,260,0
90,260,0
91,260,0
92,260,0
93,260,0
94,260,0
95,260,0
96,260,0
97,260,0
98,260,0
99,260,0
100,260,0
101,260,0
102,260,0
103,260,0
104,260,0
105,260,0
106,260,0
107,260,0
108,260,0
109,260,0
110,260,0
111,260,0
112,260,0
113,260,0
114,260,0
115,260,0
116,260,0
117,260,0
118,260,0
119,260,0
120,260,0
121,260,0
122,260,0
123,260,0
124,260,0
125,260,0
126,260,0
127,260,0
128,260,0
129,260,0
130,260,0
131,260,0
132,260,0
133,260,0
134,260,0
135,260,0
136,260,0
137,260,0
138,260,0
139,260,0
140,260,0
141,260,0
142,260,0
1,261,0
2,261,1
3,261,1
4,261,1
5,261,1
6,261,1
7,261,0
8,261,1
9,261,1
10,261,1
11,261,1
12,261,0
13,261,0
14,261,0
15,261,0
16,261,0
17,261,1
18,261,0
19,261,1
20,261,1
21,261,0
22,261,1
23,261,1
24,261,0
25,261,0
26,261,1
27,261,1
28,261,0
29,261,0
30,261,0
31,261,0
32,261,1
33,261,1
34,261,0
35,261,0
36,261,0
37,261,0
38,261,1
39,261,0
40,261,1
41,261,1
42,261,1
43,261,1
44,261,0
45,261,0
46,261,0
47,261,0
48,261,0
49,261,0
50,261,0
51,261,0
52,261,0
53,261,0
54,261,0
55,261,0
56,261,0
57,261,0
58,261,0
59,261,1
60,261,1
61,261,1
62,261,0
63,261,1
64,261,0
65,261,1
66,261,0
67,261,1
68,261,0
69,261,0
70,261,0
71,261,1
72,261,1
73,261,1
74,261,0
75,261,0
76,261,0
77,261,0
78,261,0
79,261,0
80,261,0
81,261,0
82,261,0
83,261,1
84,261,1
85,261,1
86,261,1
87,261,1
88,261,1
89,261,1
90,261,1
91,261,0
92,261,0
93,261,0
94,261,0
95,261,1
96,261,0
97,261,0
98,261,1
99,261,0
100,261,0
101,261,0
102,261,0
103,261,1
104,261,0
105,261,0
106,261,1
107,261,1
108,261,1
109,261,1
110,261,0
111,261,0
112,261,1
113,261,1
114,261,0
115,261,1
116,261,1
117,261,1
118,261,1
119,261,1
120,261,1
121,261,1
122,261,1
123,261,1
124,261,1
125,261,1
126,261,1
127,261,1
128,261,1
129,261,1
130,261,1
131,261,1
132,261,1
133,261,1
134,261,0
135,261,1
136,261,1
137,261,1
138,261,1
139,261,0
140,261,0
141,261,0
142,261,1
1,262,0
2,262,0
3,262,1
4,262,1
5,262,1
6,262,1
7,262,0
8,262,1
9,262,1
10,262,0
11,262,1
12,262,0
13,262,0
14,262,0
15,262,0
16,262,0
17,262,0
18,262,0
19,262,1
20,262,0
21,262,0
22,262,1
23,262,1
24,262,0
25,262,0
26,262,1
27,262,1
28,262,0
29,262,0
30,262,0
31,262,0
32,262,0
33,262,0
34,262,0
35,262,0
36,262,0
37,262,0
38,262,0
39,262,0
40,262,0
41,262,0
42,262,1
43,262,1
44,262,0
45,262,0
46,262,0
47,262,0
48,262,0
49,262,0
50,262,0
51,262,0
52,262,0
53,262,0
54,262,0
55,262,0
56,262,0
57,262,0
58,262,0
59,262,0
60,262,0
61,262,0
62,262,0
63,262,0
64,262,0
65,262,0
66,262,0
67,262,0
68,262,0
69,262,0
70,262,0
71,262,0
72,262,1
73,262,1
74,262,0
75,262,0
76,262,0
77,262,0
78,262,0
79,262,0
80,262,0
81,262,0
82,262,0
83,262,0
84,262,0
85,262,0
86,262,0
87,262,0
88,262,0
89,262,0
90,262,1
91,262,0
92,262,0
93,262,0
94,262,0
95,262,0
96,262,0
97,262,0
98,262,1
99,262,0
100,262,0
101,262,0
102,262,0
103,262,0
104,262,0
105,262,0
106,262,1
107,262,1
108,262,0
109,262,0
110,262,0
111,262,0
112,262,0
113,262,0
114,262,0
115,262,1
116,262,1
117,262,0
118,262,0
119,262,1
120,262,0
121,262,0
122,262,1
123,262,0
124,262,1
125,262,1
126,262,0
127,262,1
128,262,0
129,262,0
130,262,0
131,262,0
132,262,1
133,262,1
134,262,1
135,262,0
136,262,1
137,262,1
138,262,0
139,262,1
140,262,1
141,262,1
142,262,0
1,263,0
2,263,0
3,263,1
4,263,1
5,263,1
6,263,1
7,263,0
8,263,0
9,263,1
10,263,0
11,263,0
12,263,0
13,263,0
14,263,0
15,263,0
16,263,0
17,263,0
18,263,1
19,263,0
20,263,0
21,263,1
22,263,0
23,263,0
24,263,0
25,263,0
26,263,1
27,263,0
28,263,1
29,263,0
30,263,0
31,263,0
32,263,0
33,263,0
34,263,0
35,263,0
36,263,0
37,263,0
38,263,0
39,263,0
40,263,0
41,263,0
42,263,1
43,263,1
44,263,0
45,263,0
46,263,0
47,263,0
48,263,1
49,263,1
50,263,0
51,263,0
52,263,0
53,263,0
54,263,0
55,263,0
56,263,0
57,263,0
58,263,0
59,263,0
60,263,0
61,263,0
62,263,0
63,263,0
64,263,0
65,263,0
66,263,1
67,263,0
68,263,0
69,263,0
70,263,0
71,263,0
72,263,0
73,263,0
74,263,0
75,263,0
76,263,0
77,263,0
78,263,0
79,263,0
80,263,0
81,263,0
82,263,0
83,263,0
84,263,0
85,263,0
86,263,0
87,263,0
88,263,0
89,263,0
90,263,0
91,263,0
92,263,1
93,263,0
94,263,0
95,263,0
96,263,0
97,263,0
98,263,0
99,263,1
100,263,1
101,263,0
102,263,0
103,263,0
104,263,1
105,263,0
106,263,0
107,263,1
108,263,0
109,263,0
110,263,0
111,263,0
112,263,0
113,263,1
114,263,0
115,263,0
116,263,0
117,263,0
118,263,0
119,263,0
120,263,0
121,263,1
122,263,1
123,263,0
124,263,0
125,263,0
126,263,0
127,263,0
128,263,0
129,263,0
130,263,0
131,263,0
132,263,0
133,263,0
134,263,0
135,263,0
136,263,0
137,263,0
138,263,1
139,263,1
140,263,1
141,263,1
142,263,0
1,264,0
2,264,1
3,264,1
4,264,0
5,264,0
6,264,1
7,264,0
8,264,0
9,264,0
10,264,0
11,264,0
12,264,1
13,264,1
14,264,1
15,264,0
16,264,0
17,264,1
18,264,1
19,264,0
20,264,0
21,264,0
22,264,1
23,264,1
24,264,1
25,264,0
26,264,0
27,264,1
28,264,0
29,264,0
30,264,1
31,264,0
32,264,0
33,264,0
34,264,0
35,264,0
36,264,1
37,264,0
38,264,0
39,264,0
40,264,0
41,264,0
42,264,0
43,264,0
44,264,0
45,264,0
46,264,1
47,264,0
48,264,0
49,264,0
50,264,0
51,264,0
52,264,0
53,264,0
54,264,0
55,264,0
56,264,1
57,264,1
58,264,0
59,264,0
60,264,0
61,264,0
62,264,0
63,264,1
64,264,0
65,264,0
66,264,0
67,264,1
68,264,0
69,264,1
70,264,0
71,264,0
72,264,0
73,264,0
74,264,0
75,264,0
76,264,0
77,264,0
78,264,0
79,264,0
80,264,0
81,264,0
82,264,0
83,264,0
84,264,0
85,264,1
86,264,1
87,264,0
88,264,0
89,264,0
90,264,0
91,264,0
92,264,0
93,264,0
94,264,0
95,264,0
96,264,0
97,264,0
98,264,0
99,264,0
100,264,0
101,264,0
102,264,0
103,264,0
104,264,0
105,264,1
106,264,1
107,264,1
108,264,0
109,264,0
110,264,0
111,264,0
112,264,1
113,264,1
114,264,1
115,264,1
116,264,1
117,264,1
118,264,0
119,264,0
120,264,1
121,264,1
122,264,0
123,264,0
124,264,0
125,264,0
126,264,1
127,264,0
128,264,0
129,264,0
130,264,0
131,264,0
132,264,0
133,264,0
134,264,0
135,264,0
136,264,0
137,264,0
138,264,0
139,264,1
140,264,0
141,264,0
142,264,1
1,265,0
2,265,1
3,265,1
4,265,1
5,265,1
6,265,0
7,265,0
8,265,1
9,265,0
10,265,0
11,265,1
12,265,0
13,265,1
14,265,1
15,265,0
16,265,0
17,265,0
18,265,1
19,265,1
20,265,0
21,265,0
22,265,0
23,265,1
24,265,1
25,265,0
26,265,1
27,265,1
28,265,1
29,265,1
30,265,0
31,265,0
32,265,1
33,265,1
34,265,0
35,265,0
36,265,1
37,265,0
38,265,1
39,265,0
40,265,0
41,265,1
42,265,0
43,265,0
44,265,0
45,265,0
46,265,0
47,265,1
48,265,0
49,265,0
50,265,1
51,265,1
52,265,1
53,265,0
54,265,0
55,265,1
56,265,0
57,265,1
58,265,0
59,265,0
60,265,0
61,265,1
62,265,0
63,265,0
64,265,0
65,265,0
66,265,1
67,265,0
68,265,0
69,265,0
70,265,0
71,265,0
72,265,0
73,265,0
74,265,0
75,265,0
76,265,0
77,265,0
78,265,0
79,265,0
80,265,0
81,265,0
82,265,1
83,265,0
84,265,0
85,265,0
86,265,1
87,265,0
88,265,0
89,265,0
90,265,0
91,265,0
92,265,1
93,265,0
94,265,0
95,265,0
96,265,0
97,265,0
98,265,0
99,265,0
100,265,0
101,265,1
102,265,0
103,265,0
104,265,0
105,265,0
106,265,0
107,265,0
108,265,0
109,265,0
110,265,0
111,265,0
112,265,0
113,265,1
114,265,1
115,265,0
116,265,0
117,265,0
118,265,1
119,265,0
120,265,0
121,265,1
122,265,0
123,265,1
124,265,1
125,265,1
126,265,1
127,265,1
128,265,0
129,265,1
130,265,0
131,265,0
132,265,0
133,265,0
134,265,0
135,265,0
136,265,0
137,265,0
138,265,0
139,265,0
140,265,0
141,265,1
142,265,1
1,266,0
2,266,0
3,266,0
4,266,0
5,266,0
6,266,1
7,266,1
8,266,1
9,266,1
10,266,0
11,266,0
12,266,0
13,266,0
14,266,1
15,266,0
16,266,1
17,266,0
18,266,0
19,266,1
20,266,0
21,266,0
22,266,1
23,266,0
24,266,1
25,266,1
26,266,1
27,266,1
28,266,1
29,266,1
30,266,0
31,266,1
32,266,0
33,266,0
34,266,1
35,266,0
36,266,0
37,266,0
38,266,0
39,266,0
40,266,0
41,266,0
42,266,0
43,266,0
44,266,1
45,266,1
46,266,1
47,266,0
48,266,0
49,266,0
50,266,0
51,266,1
52,266,1
53,266,0
54,266,0
55,266,0
56,266,0
57,266,1
58,266,1
59,266,0
60,266,0
61,266,0
62,266,0
63,266,0
64,266,0
65,266,1
66,266,0
67,266,0
68,266,0
69,266,0
70,266,0
71,266,0
72,266,0
73,266,0
74,266,0
75,266,1
76,266,0
77,266,0
78,266,0
79,266,0
80,266,0
81,266,0
82,266,0
83,266,0
84,266,0
85,266,0
86,266,0
87,266,0
88,266,1
89,266,1
90,266,1
91,266,1
92,266,1
93,266,0
94,266,0
95,266,0
96,266,0
97,266,0
98,266,0
99,266,0
100,266,0
101,266,0
102,266,0
103,266,1
104,266,0
105,266,0
106,266,1
107,266,1
108,266,1
109,266,1
110,266,1
111,266,1
112,266,1
113,266,0
114,266,0
115,266,1
116,266,1
117,266,1
118,266,1
119,266,1
120,266,1
121,266,0
122,266,1
123,266,1
124,266,0
125,266,1
126,266,1
127,266,1
128,266,0
129,266,0
130,266,0
131,266,0
132,266,0
133,266,0
134,266,0
135,266,0
136,266,0
137,266,0
138,266,0
139,266,0
140,266,0
141,266,0
142,266,0
1,267,0
2,267,0
3,267,0
4,267,0
5,267,0
6,267,0
7,267,1
8,267,1
9,267,1
10,267,0
11,267,0
12,267,0
13,267,0
14,267,0
15,267,0
16,267,0
17,267,0
18,267,1
19,267,1
20,267,0
21,267,0
22,267,1
23,267,1
24,267,1
25,267,1
26,267,1
27,267,1
28,267,1
29,267,1
30,267,0
31,267,1
32,267,1
33,267,1
34,267,1
35,267,1
36,267,0
37,267,0
38,267,0
39,267,0
40,267,0
41,267,0
42,267,0
43,267,0
44,267,0
45,267,1
46,267,1
47,267,1
48,267,0
49,267,0
50,267,0
51,267,0
52,267,1
53,267,0
54,267,0
55,267,1
56,267,1
57,267,1
58,267,0
59,267,1
60,267,0
61,267,0
62,267,0
63,267,0
64,267,0
65,267,1
66,267,0
67,267,0
68,267,1
69,267,0
70,267,0
71,267,1
72,267,0
73,267,1
74,267,0
75,267,1
76,267,0
77,267,0
78,267,0
79,267,0
80,267,0
81,267,0
82,267,0
83,267,0
84,267,0
85,267,0
86,267,0
87,267,1
88,267,1
89,267,1
90,267,0
91,267,0
92,267,0
93,267,0
94,267,0
95,267,0
96,267,0
97,267,0
98,267,0
99,267,0
100,267,0
101,267,1
102,267,1
103,267,1
104,267,1
105,267,1
106,267,1
107,267,1
108,267,1
109,267,1
110,267,0
111,267,1
112,267,1
113,267,0
114,267,1
115,267,1
116,267,1
117,267,1
118,267,0
119,267,0
120,267,0
121,267,0
122,267,0
123,267,0
124,267,0
125,267,1
126,267,1
127,267,1
128,267,1
129,267,1
130,267,0
131,267,0
132,267,0
133,267,1
134,267,1
135,267,1
136,267,1
137,267,1
138,267,1
139,267,1
140,267,0
141,267,0
142,267,0
1,271,0
2,271,0
3,271,1
4,271,0
5,271,0
6,271,0
7,271,1
8,271,0
9,271,0
10,271,1
11,271,0
12,271,0
13,271,1
14,271,0
15,271,0
16,271,1
17,271,1
18,271,0
19,271,0
20,271,1
21,271,1
22,271,0
23,271,0
24,271,0
25,271,0
26,271,0
27,271,0
28,271,0
29,271,0
30,271,0
31,271,0
32,271,0
33,271,0
34,271,1
35,271,0
36,271,0
37,271,1
38,271,0
39,271,0
40,271,0
41,271,0
42,271,0
43,271,0
44,271,0
45,271,0
46,271,0
47,271,0
48,271,0
49,271,0
50,271,0
51,271,1
52,271,0
53,271,0
54,271,0
55,271,0
56,271,0
57,271,0
58,271,0
59,271,0
60,271,0
61,271,0
62,271,0
63,271,0
64,271,0
65,271,0
66,271,0
67,271,0
68,271,0
69,271,0
70,271,0
71,271,0
72,271,0
73,271,0
74,271,0
75,271,0
76,271,0
77,271,0
78,271,0
79,271,0
80,271,0
81,271,0
82,271,0
83,271,0
84,271,0
85,271,0
86,271,0
87,271,0
88,271,0
89,271,0
90,271,0
91,271,0
92,271,0
93,271,0
94,271,0
95,271,0
96,271,0
97,271,0
98,271,0
99,271,0
100,271,0
101,271,0
102,271,0
103,271,0
104,271,0
105,271,0
106,271,0
107,271,0
108,271,0
109,271,0
110,271,0
111,271,0
112,271,0
113,271,0
114,271,0
115,271,0
116,271,0
117,271,0
118,271,0
119,271,0
120,271,0
121,271,0
122,271,0
123,271,0
124,271,0
125,271,0
126,271,0
127,271,0
128,271,0
129,271,0
130,271,0
131,271,0
132,271,0
133,271,0
134,271,0
135,271,0
136,271,0
137,271,0
138,271,0
139,271,0
140,271,0
141,271,0
142,271,0
1,272,0
2,272,1
3,272,0
4,272,0
5,272,0
6,272,0
7,272,0
8,272,0
9,272,0
10,272,0
11,272,0
12,272,0
13,272,0
14,272,0
15,272,0
16,272,0
17,272,0
18,272,0
19,272,0
20,272,0
21,272,1
22,272,1
23,272,0
24,272,0
25,272,1
26,272,0
27,272,0
28,272,0
29,272,0
30,272,0
31,272,0
